[ 2016-11-29T09:07:43+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.035125s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.030313s ]
INFO: [ app_begin ] --END-- [ RunTime:0.030486s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.1328s ]
SQL: SELECT `news_id`,`news_title` FROM `news` ORDER BY news_date_show desc LIMIT 12   [ RunTime:0.0870s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.015057s ]
INFO: [ template_filter ] --END-- [ RunTime:0.015195s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.150821s ]
INFO: [ view_parse ] --END-- [ RunTime:0.150932s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.014287s ]
INFO: [ view_filter ] --END-- [ RunTime:0.014373s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.025447s ]
INFO: [ app_end ] --END-- [ RunTime:0.025584s ]

[ 2016-11-29T09:12:58+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/financeproducts.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000840s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001205s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001337s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0079s ]
SQL: select * from product where  `class` like '%%' and `yqsy` >=-1 and yqsy <= 1000 [ RunTime:0.0130s ]
SQL: SHOW COLUMNS FROM `cplx` [ RunTime:0.0410s ]
SQL: SELECT * FROM `cplx`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `yqsy` [ RunTime:0.0278s ]
SQL: SELECT * FROM `yqsy`  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `zje` [ RunTime:0.0420s ]
SQL: SELECT * FROM `zje`  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000203s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000328s ]
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 94 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 97 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 98 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 100 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 105 行.
NOTIC: [8] Undefined variable: term C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 106 行.

[ 2016-11-29T14:53:36+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/inforelease/id/4/cplx/images/weixin.png
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000669s ]

[ 2016-11-29T14:53:36+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/inforelease/id/4/cplx/js/jquery-1.10.2.min.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000038s ]
INFO: [ app_init ] --END-- [ RunTime:0.001017s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001432s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001631s ]
SQL: SHOW COLUMNS FROM `product` [ RunTime:0.0066s ]
SQL: SELECT * FROM `product` WHERE ( id = 4 ) LIMIT 1   [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000115s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000210s ]
NOTIC: [8] Undefined variable: namea C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 85 行.
NOTIC: [8] Undefined variable: nameb C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 85 行.
NOTIC: [8] Undefined variable: date C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 86 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 86 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 87 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 89 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 94 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 97 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 98 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 100 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 105 行.
NOTIC: [8] Undefined variable: term C:\WWW\znwy\Application\Runtime\Cache\Home\7429cd1b7c3b17327d77fa3450dbe7df.php 第 106 行.

[ 2016-11-29T14:54:09+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/inforelease/id/4/cplx/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000641s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000795s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000884s ]
SQL: SHOW COLUMNS FROM `alternative_investments` [ RunTime:0.0072s ]
SQL: SELECT * FROM `alternative_investments` WHERE ( id = 4 ) LIMIT 1   [ RunTime:0.0007s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000118s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000206s ]
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 89 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 94 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 99 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 104 行.
NOTIC: [8] Undefined variable: term C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 105 行.
NOTIC: [8] Undefined variable: _jhs C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 149 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 164 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 165 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 165 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 166 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011638s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011748s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000661s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000736s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001522s ]
INFO: [ app_end ] --END-- [ RunTime:0.001673s ]

[ 2016-11-29T14:54:46+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/inforelease/id/4/cplx/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000155s ]
INFO: [ app_init ] --END-- [ RunTime:0.002732s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001167s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001296s ]
SQL: SHOW COLUMNS FROM `alternative_investments` [ RunTime:0.0065s ]
SQL: SELECT * FROM `alternative_investments` WHERE ( id = 4 ) LIMIT 1   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000100s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000191s ]
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 89 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 94 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 99 行.
NOTIC: [8] Undefined variable: _jhs C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 144 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 159 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 160 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 160 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 161 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010877s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010983s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000563s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000630s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001157s ]
INFO: [ app_end ] --END-- [ RunTime:0.001265s ]

[ 2016-11-29T14:55:04+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/inforelease/id/4/cplx/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000674s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000902s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000990s ]
SQL: SHOW COLUMNS FROM `alternative_investments` [ RunTime:0.0060s ]
SQL: SELECT * FROM `alternative_investments` WHERE ( id = 4 ) LIMIT 1   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000088s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000173s ]
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 89 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 94 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 99 行.
NOTIC: [8] Undefined variable: _jhs C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 128 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 143 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 144 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 144 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 145 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011603s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011686s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000687s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000760s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000929s ]
INFO: [ app_end ] --END-- [ RunTime:0.001005s ]

[ 2016-11-29T14:55:30+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/inforelease/id/4/cplx/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000636s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001071s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001195s ]
SQL: SHOW COLUMNS FROM `alternative_investments` [ RunTime:0.0066s ]
SQL: SELECT * FROM `alternative_investments` WHERE ( id = 4 ) LIMIT 1   [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000091s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000177s ]
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 89 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 94 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 99 行.
NOTIC: [8] Undefined variable: _jhs C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 127 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 140 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 141 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 141 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 142 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012623s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012709s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000558s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000645s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000845s ]
INFO: [ app_end ] --END-- [ RunTime:0.000925s ]

[ 2016-11-29T14:55:38+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/inforelease/id/4/cplx/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000602s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001040s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001163s ]
SQL: SHOW COLUMNS FROM `alternative_investments` [ RunTime:0.0075s ]
SQL: SELECT * FROM `alternative_investments` WHERE ( id = 4 ) LIMIT 1   [ RunTime:0.0006s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000092s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000181s ]
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 89 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 94 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 99 行.
NOTIC: [8] Undefined variable: _jhs C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 127 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 138 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 140 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013882s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013962s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000519s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000590s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000840s ]
INFO: [ app_end ] --END-- [ RunTime:0.000916s ]

[ 2016-11-29T14:55:55+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/inforelease/id/4/cplx/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000632s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000910s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001002s ]
SQL: SHOW COLUMNS FROM `alternative_investments` [ RunTime:0.0057s ]
SQL: SELECT * FROM `alternative_investments` WHERE ( id = 4 ) LIMIT 1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000092s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000176s ]
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 89 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 94 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 99 行.
NOTIC: [8] Undefined variable: _jhs C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 130 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 140 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 140 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 141 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012039s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012152s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000647s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000729s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000930s ]
INFO: [ app_end ] --END-- [ RunTime:0.001006s ]

[ 2016-11-29T14:56:06+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/inforelease/id/4/cplx/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.001240s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001755s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002454s ]
SQL: SHOW COLUMNS FROM `alternative_investments` [ RunTime:0.0083s ]
SQL: SELECT * FROM `alternative_investments` WHERE ( id = 4 ) LIMIT 1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000200s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000499s ]
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 89 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 94 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 99 行.
NOTIC: [8] Undefined variable: _jhs C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 130 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 140 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 140 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 141 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012224s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012305s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000440s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000506s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000759s ]
INFO: [ app_end ] --END-- [ RunTime:0.000835s ]

[ 2016-11-29T14:56:57+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/inforelease/id/4/cplx/1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000626s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000851s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000953s ]
SQL: SHOW COLUMNS FROM `alternative_investments` [ RunTime:0.0053s ]
SQL: SELECT * FROM `alternative_investments` WHERE ( id = 4 ) LIMIT 1   [ RunTime:0.0004s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000110s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000217s ]
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 89 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 94 行.
NOTIC: [8] Undefined variable: _rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 99 行.
NOTIC: [8] Undefined variable: _jhs C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 130 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 139 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 140 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 140 行.
NOTIC: [8] Undefined variable: love_rows C:\WWW\znwy\Application\Runtime\Cache\Home\0e65183d57e6a1fbbcaa45cf34922e55.php 第 141 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011680s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011763s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000585s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000654s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000812s ]
INFO: [ app_end ] --END-- [ RunTime:0.000885s ]

[ 2016-11-29T14:57:00+08:00 ] 127.0.0.1 /index.php/Home/Rongzi/inforelease/id/4/cplx/msgConsulting.php?id=
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000589s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000965s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001114s ]
